"BUILDING_ADDRESS_KEY","BUILDING_KEY","ADDRESS_PURPOSE","ADDRESS_CITY_ID","IS_E911_ADDRESS","STREET_NUMBER","STREET_NUMBER_SUFFIX","PRE_DIRECTIONAL","STREET_NAME","STREET_SUFFIX","POST_DIRECTIONAL","CITY","STATE","POSTAL_CODE","WAREHOUSE_LOAD_DATE"
"W83-STREET","W83","STREET","26740","","11","","","AUDREY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W84-E911_1","W84","E911_1","589","","550","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W84-MAIL","W84","MAIL","589","","550","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W84-PARCL1","W84","PARCL1","","","MEM531R","","","","","","","","02139",28-OCT-24
"W84-PARCL2","W84","PARCL2","","","MEM531","","","","","","","","02139",28-OCT-24
"W84-STREET","W84","STREET","589","","550","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W85-E911_1","W85","E911_1","591","","540","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W85-MAIL","W85","MAIL","","","WESTGATE","","","","","","","","02139",28-OCT-24
"W85-PARCL1","W85","PARCL1","","","MEM545R","","","","","","","","02139",28-OCT-24
"W85-STREET","W85","STREET","","","540","","","MEMORIAL","DR","(Rear)","CAMBRIDGE","MA","02139",28-OCT-24
"W85A-E911_1","W85A","E911_1","26740","","11","","","AUDREY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85A-PARCL1","W85A","PARCL1","","","MEM545R","","","","","","","","02139",28-OCT-24
"W85A-STREET","W85A","STREET","26740","","11","","","AUDREY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85ABC-E911_1","W85ABC","E911_1","26740","","11","","","AUDREY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85ABC-E911_2","W85ABC","E911_2","27034","","13","","","AUDREY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85ABC-E911_3","W85ABC","E911_3","27325","","15","","","AUDREY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85ABC-STREET","W85ABC","STREET","","","11-13-15","","","AUDREY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85B-E911_1","W85B","E911_1","27034","","13","","","AUDREY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85B-PARCL1","W85B","PARCL1","","","MEM545R","","","","","","","","02139",28-OCT-24
"W85B-STREET","W85B","STREET","27034","","13","","","AUDREY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85C-E911_1","W85C","E911_1","27325","","15","","","AUDREY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85C-PARCL1","W85C","PARCL1","","","MEM545R","","","","","","","","02139",28-OCT-24
"W85C-STREET","W85C","STREET","27325","","15","","","AUDREY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85D-E911_1","W85D","E911_1","28662","","292","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85D-PARCL1","W85D","PARCL1","","","MEM545R","","","","","","","","02139",28-OCT-24
"W85D-STREET","W85D","STREET","28662","","292","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85DE-E911_1","W85DE","E911_1","588","","290","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85DE-E911_2","W85DE","E911_2","28662","","292","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85DE-STREET","W85DE","STREET","","","292-290","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85E-E911_1","W85E","E911_1","588","","290","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85E-PARCL1","W85E","PARCL1","","","MEM545R","","","","","","","","02139",28-OCT-24
"W85E-STREET","W85E","STREET","588","","290","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85F-E911_1","W85F","E911_1","28625","","286","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85F-PARCL1","W85F","PARCL1","","","MEM545R","","","","","","","","02139",28-OCT-24
"W85F-STREET","W85F","STREET","28625","","286","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85FG-E911_1","W85FG","E911_1","590","","284","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85FG-E911_2","W85FG","E911_2","28625","","286","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85FG-STREET","W85FG","STREET","","","286-284","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85G-E911_1","W85G","E911_1","590","","284","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85G-PARCL1","W85G","PARCL1","","","MEM545R","","","","","","","","02139",28-OCT-24
"W85G-STREET","W85G","STREET","590","","284","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85H-E911_1","W85H","E911_1","","","282","R","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85H-PARCL1","W85H","PARCL1","","","MEM545R","","","","","","","","02139",28-OCT-24
"W85H-STREET","W85H","STREET","","","282","","","VASSAR","ST","(Rear)","CAMBRIDGE","MA","02139",28-OCT-24
"W85HJK-E911_1","W85HJK","E911_1","592","","278","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85HJK-E911_2","W85HJK","E911_2","28605","","280","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85HJK-E911_3","W85HJK","E911_3","28610","","282","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85HJK-STREET","W85HJK","STREET","","","282-280-278","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85J-E911_1","W85J","E911_1","","","280","R","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85J-STREET","W85J","STREET","","","280","","","VASSAR","ST","(Rear)","CAMBRIDGE","MA","02139",28-OCT-24
"W85K-E911_1","W85K","E911_1","","","278","R","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W85K-PARCL1","W85K","PARCL1","","","MEM545R","","","","","","","","02139",28-OCT-24
"W85K-STREET","W85K","STREET","","","278","","","VASSAR","ST","(Rear)","CAMBRIDGE","MA","02139",28-OCT-24
"W87-STREET","W87","STREET","","","269","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W88-STREET","W88","STREET","","","299","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W91-E911_1","W91","E911_1","587","","565","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W91-E911_2","W91","E911_2","29751","","570","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W91-MAIL","W91","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W91-PARCL1","W91","PARCL1","","","MEM565","","","","","","","","02139",28-OCT-24
"W91-STREET","W91","STREET","","","565-570","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W92-E911_1","W92","E911_1","6289","","304","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W92-MAIL","W92","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W92-STREET","W92","STREET","6289","","304","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W97-DELIVERY","W97","DELIVERY","","","77","","","MASSACHUSETTS","AVE","(Rear)","CAMBRIDGE","MA","02139",28-OCT-24
"W97-E911_1","W97","E911_1","","","345","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W97-STREET","W97","STREET","","","345","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W98-E911_1","W98","E911_1","9269","","600","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W98-MAIL","W98","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W98-STREET","W98","STREET","9269","","600","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"WW15-E911_1","WW15","E911_1","25455","","350","","","BROOKLINE","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"WW15-MAIL","WW15","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"WW15-PARCL1","WW15","PARCL1","","","BRO350","","","","","","","","02139",28-OCT-24
"WW15-STREET","WW15","STREET","25455","","350","","","BROOKLINE","ST","","CAMBRIDGE","MA","02139",28-OCT-24
